<<<<<<< HEAD
{u'bci': 4.9592865497436796, u'uname': u'2025330667', u'fans': u'', u'is_warehousing': False, u'location': None, u'sen': 0, u'weibo_count': u'', u'uid': u'2025330667'}
{u'bci': None, u'uname': u'2411582505', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2411582505'}
{u'bci': None, u'uname': u'sylvia\u84318552', u'fans': None, u'is_warehousing': False, u'location': u'\u56db\u5ddd \u963f\u575d', u'sen': None, u'weibo_count': None, u'uid': u'2868068453'}
{u'bci': None, u'uname': u'2550133183', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2550133183'}
{u'bci': None, u'uname': u'\u624b\u673a\u7528\u62372674711501', u'fans': None, u'is_warehousing': False, u'location': u'\u6d59\u6c5f \u5b81\u6ce2', u'sen': None, u'weibo_count': None, u'uid': u'2674711501'}
{u'bci': None, u'uname': u'\u4e00\u4e2a\u8d3c\u522b\u626d\u5c0f\u4f19', u'fans': None, u'is_warehousing': False, u'location': u'\u6cb3\u5357 \u90d1\u5dde', u'sen': None, u'weibo_count': None, u'uid': u'3183378200'}
{u'bci': None, u'uname': u'ka\u9541ndy\u73b2', u'fans': None, u'is_warehousing': False, u'location': u'\u5c71\u4e1c \u4e1c\u8425', u'sen': None, u'weibo_count': None, u'uid': u'3211678642'}
{u'bci': None, u'uname': u'2671399805', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2671399805'}
{u'bci': None, u'uname': u'3473239602', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3473239602'}
{u'bci': None, u'uname': u'\u5929\u70ed\u554a\u554a', u'fans': None, u'is_warehousing': False, u'location': u'\u6c5f\u82cf \u5357\u4eac', u'sen': None, u'weibo_count': None, u'uid': u'2534395201'}
{u'bci': None, u'uname': u'\u75af\u5b50\u5c31\u662f\u4e2a\u6df7\u5b50', u'fans': None, u'is_warehousing': False, u'location': u'\u5176\u4ed6', u'sen': None, u'weibo_count': None, u'uid': u'1148356611'}
{u'bci': None, u'uname': u'\u624b\u673a\u7528\u62371825678182', u'fans': None, u'is_warehousing': False, u'location': u'\u4e0a\u6d77 \u9ec4\u6d66\u533a', u'sen': None, u'weibo_count': None, u'uid': u'1825678182'}
{u'bci': None, u'uname': u'2163895635', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2163895635'}
{u'bci': None, u'uname': u'3245618031', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3245618031'}
{u'bci': None, u'uname': u'3353342430', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3353342430'}
{u'bci': None, u'uname': u'3520245760', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3520245760'}
{u'bci': None, u'uname': u'Duo\u9762\u590f\u5a03q', u'fans': None, u'is_warehousing': False, u'location': u'\u8fbd\u5b81 \u4e39\u4e1c', u'sen': None, u'weibo_count': None, u'uid': u'3594402267'}
{u'bci': None, u'uname': u'2447296873', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2447296873'}
{u'bci': None, u'uname': u'3525588721', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3525588721'}
{u'bci': None, u'uname': u'\u5cea\u5c0f\u592f\u5c3c', u'fans': None, u'is_warehousing': False, u'location': u'\u5176\u4ed6', u'sen': None, u'weibo_count': None, u'uid': u'2918218581'}
{u'bci': None, u'uname': u'3251322752', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3251322752'}
{u'bci': None, u'uname': u'3021567925', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3021567925'}
{u'bci': None, u'uname': u'\u6bcf\u4eba\u4e00\u53e5\u7ecf\u5178\u8bed\u5f55', u'fans': None, u'is_warehousing': False, u'location': u'\u5185\u8499\u53e4 \u547c\u548c\u6d69\u7279', u'sen': None, u'weibo_count': None, u'uid': u'2629405884'}
{u'bci': None, u'uname': u'\u8d39xiao\u96ea9', u'fans': None, u'is_warehousing': False, u'location': u'\u6c5f\u82cf \u626c\u5dde', u'sen': None, u'weibo_count': None, u'uid': u'3390139630'}
{u'bci': None, u'uname': u'2809719024', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2809719024'}
{u'bci': None, u'uname': u'1906263954', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'1906263954'}
{u'bci': None, u'uname': u'3306097262', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3306097262'}
{u'bci': None, u'uname': u'2676237013', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2676237013'}
{u'bci': None, u'uname': u'\u975c\u51520302', u'fans': None, u'is_warehousing': False, u'location': u'\u4e0a\u6d77', u'sen': None, u'weibo_count': None, u'uid': u'1863643181'}
{u'bci': None, u'uname': u'2237564187', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2237564187'}
{u'bci': None, u'uname': u'\u79c3\u53f6\u7ea2\u8c46', u'fans': None, u'is_warehousing': False, u'location': u'\u4e91\u5357 \u662d\u901a', u'sen': None, u'weibo_count': None, u'uid': u'2240221675'}
{u'bci': None, u'uname': u'\u5c0f\u540900\u83b2\u8584', u'fans': None, u'is_warehousing': False, u'location': u'\u6d59\u6c5f \u6e29\u5dde', u'sen': None, u'weibo_count': None, u'uid': u'3518748251'}
{u'bci': None, u'uname': u'\u6d41__\u5e74\u67d3\u6307_\u7ea2\u989c', u'fans': None, u'is_warehousing': False, u'location': u'\u6d59\u6c5f \u676d\u5dde', u'sen': None, u'weibo_count': None, u'uid': u'2829379753'}
{u'bci': None, u'uname': u'sharon\u591c_1984', u'fans': None, u'is_warehousing': False, u'location': u'\u5e7f\u4e1c \u60e0\u5dde', u'sen': None, u'weibo_count': None, u'uid': u'2387404585'}
{u'bci': None, u'uname': u'DoNtcaReanYmoRe', u'fans': None, u'is_warehousing': False, u'location': u'\u6e56\u5317 \u6b66\u6c49', u'sen': None, u'weibo_count': None, u'uid': u'1585123763'}
{u'bci': None, u'uname': u'llqqww_2000', u'fans': None, u'is_warehousing': False, u'location': u'\u6cb3\u5357 \u5e73\u9876\u5c71', u'sen': None, u'weibo_count': None, u'uid': u'2024985331'}
{u'bci': None, u'uname': u'2782474557', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2782474557'}
{u'bci': None, u'uname': u'\u5929\u874e\u950b3', u'fans': None, u'is_warehousing': False, u'location': u'\u6c5f\u897f \u5b9c\u6625', u'sen': None, u'weibo_count': None, u'uid': u'3286355492'}
{u'bci': None, u'uname': u'3477603081', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3477603081'}
{u'bci': None, u'uname': u'zaqq9\u4e4405148', u'fans': None, u'is_warehousing': False, u'location': u'\u4e0a\u6d77 \u9ec4\u6d66\u533a', u'sen': None, u'weibo_count': None, u'uid': u'3264442911'}
{u'bci': None, u'uname': u'\u7aef\u6d0b\u4e0d\u5c3d', u'fans': None, u'is_warehousing': False, u'location': u'\u6cb3\u5357 \u90d1\u5dde', u'sen': None, u'weibo_count': None, u'uid': u'3169948114'}
{u'bci': None, u'uname': u'\u9ad8\u7ea7\u7f8e\u5bb9\u62a4\u80a4\u8bb2\u5e08-\u9633\u9633', u'fans': None, u'is_warehousing': False, u'location': u'\u6e56\u5357 \u957f\u6c99', u'sen': None, u'weibo_count': None, u'uid': u'3202590683'}
{u'bci': None, u'uname': u'\u7acb\u590f\u85b0\u85b0', u'fans': None, u'is_warehousing': False, u'location': u'\u56db\u5ddd \u6210\u90fd', u'sen': None, u'weibo_count': None, u'uid': u'1701655347'}
{u'bci': None, u'uname': u'hhf177', u'fans': None, u'is_warehousing': False, u'location': u'\u4e0a\u6d77', u'sen': None, u'weibo_count': None, u'uid': u'2842629023'}
{u'bci': None, u'uname': u'3253042585', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3253042585'}
{u'bci': None, u'uname': u'Tiny\u7c73\u5468', u'fans': None, u'is_warehousing': False, u'location': u'\u6e56\u5317', u'sen': None, u'weibo_count': None, u'uid': u'2665590134'}
{u'bci': None, u'uname': u'\u598d\u8bd7\u7f8e\u62a4\u80a4\u8bb2\u5e08--\u4e91\u6c50', u'fans': None, u'is_warehousing': False, u'location': u'\u6c5f\u897f \u5357\u660c', u'sen': None, u'weibo_count': None, u'uid': u'3219625273'}
{u'bci': None, u'uname': u'\u5600\u54d2\u5600\u54d26_ait\u8bbc', u'fans': None, u'is_warehousing': False, u'location': u'\u5b89\u5fbd \u868c\u57e0', u'sen': None, u'weibo_count': None, u'uid': u'3287364397'}
{u'bci': None, u'uname': u'qinzhen2640', u'fans': None, u'is_warehousing': False, u'location': u'\u4e0a\u6d77 \u957f\u5b81\u533a', u'sen': None, u'weibo_count': None, u'uid': u'2830483415'}
{u'bci': None, u'uname': u'2372211351', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2372211351'}
{u'bci': None, u'uname': u'LamwonLee', u'fans': None, u'is_warehousing': False, u'location': u'\u5e7f\u4e1c \u60e0\u5dde', u'sen': None, u'weibo_count': None, u'uid': u'2392532655'}
{u'bci': None, u'uname': u'\u8303\u535a1988', u'fans': None, u'is_warehousing': False, u'location': u'\u4e0a\u6d77', u'sen': None, u'weibo_count': None, u'uid': u'2731718214'}
{u'bci': None, u'uname': u'2074082413', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2074082413'}
{u'bci': None, u'uname': u'1838998170', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'1838998170'}
{u'bci': None, u'uname': u'3706912207', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3706912207'}
{u'bci': None, u'uname': u'\u4e89\u674e\u8056\u9054\u742c', u'fans': None, u'is_warehousing': False, u'location': u'\u4e0a\u6d77', u'sen': None, u'weibo_count': None, u'uid': u'3269073290'}
{u'bci': None, u'uname': u'\u804c\u4e1a\u6d41\u6d77\u53d1\u578b\u56fd', u'fans': None, u'is_warehousing': False, u'location': u'\u5185\u8499\u53e4 \u8d64\u5cf0', u'sen': None, u'weibo_count': None, u'uid': u'2491220037'}
{u'bci': None, u'uname': u'\u540e2\u9662\u7684cowboy', u'fans': None, u'is_warehousing': False, u'location': u'\u8fbd\u5b81 \u846b\u82a6\u5c9b', u'sen': None, u'weibo_count': None, u'uid': u'2746553385'}
{u'bci': None, u'uname': u'\u51c0\u788e\u84dd', u'fans': None, u'is_warehousing': False, u'location': u'\u5e7f\u4e1c \u60e0\u5dde', u'sen': None, u'weibo_count': None, u'uid': u'3036679625'}
=======
{u'bci': 11.800860117420138, u'uname': u'3615529904', u'fans': u'', u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': u'', u'uid': u'3615529904'}
{u'bci': 10.482612303305011, u'uname': u'2103731337', u'fans': u'', u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': u'', u'uid': u'2103731337'}
{u'bci': 9.581012281736873, u'uname': u'\u7ba1\u996d\u513f', u'fans': u'', u'is_warehousing': False, u'location': u'\u91cd\u5e86 \u6c99\u576a\u575d\u533a', u'sen': None, u'weibo_count': u'', u'uid': u'1700573003'}
{u'bci': 4.063454734122194, u'uname': u'\u68a6\u7403\u7403\u7231Aaron\u8f70\u8f70\u70c8\u70c8\u6700\u75af\u72c2\u4e36', u'fans': u'', u'is_warehousing': False, u'location': u'\u8d35\u5dde \u516d\u76d8\u6c34', u'sen': None, u'weibo_count': u'', u'uid': u'3043423642'}
{u'bci': 2.817350039406671, u'uname': u'c\u5fc3\u7d20\u5982\u7b80', u'fans': u'', u'is_warehousing': False, u'location': u'\u798f\u5efa \u798f\u5dde', u'sen': None, u'weibo_count': u'', u'uid': u'2167850267'}
{u'bci': 2.079234432340626, u'uname': u'\u5143\u4e00\u7231\u54f2\u5b66', u'fans': u'', u'is_warehousing': False, u'location': u'\u5e7f\u4e1c \u6df1\u5733', u'sen': None, u'weibo_count': u'', u'uid': u'2814732397'}
{u'bci': 2.079234432340626, u'uname': u'just\u8c22\u6625\u73b2', u'fans': u'', u'is_warehousing': False, u'location': u'\u5e7f\u4e1c \u6c55\u5934', u'sen': None, u'weibo_count': u'', u'uid': u'3059621405'}
{u'bci': 2.079234432340626, u'uname': u'X\u7684\u4eba\u751f\u4e0d\u9700\u8981\u89e3\u91ca', u'fans': u'', u'is_warehousing': False, u'location': u'\u6cb3\u5357 \u5357\u9633', u'sen': None, u'weibo_count': u'', u'uid': u'1888805527'}
{u'bci': 1.9436733170680005, u'uname': u'2859043660', u'fans': u'', u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': u'', u'uid': u'2859043660'}
{u'bci': 1.4658491739835628, u'uname': u'\u5927\u80a5\u5a46\u674e\u5b50\u541b', u'fans': u'', u'is_warehousing': False, u'location': u'\u5e7f\u897f \u5357\u5b81', u'sen': None, u'weibo_count': u'', u'uid': u'2186841761'}
{u'bci': 1.4658491739835628, u'uname': u'\u8881\u661f\u7693', u'fans': u'', u'is_warehousing': False, u'location': u'\u5b89\u5fbd \u5408\u80a5', u'sen': None, u'weibo_count': u'', u'uid': u'2975041875'}
{u'bci': 0.0, u'uname': u'\u552f\u4e00\u5723\u897f\u7f57', u'fans': u'', u'is_warehousing': False, u'location': u'\u5b89\u5fbd', u'sen': None, u'weibo_count': u'', u'uid': u'2127483030'}
{u'bci': 0.0, u'uname': u'2403956841', u'fans': u'', u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': u'', u'uid': u'2403956841'}
{u'bci': 0.0, u'uname': u'2019177620', u'fans': u'', u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': u'', u'uid': u'2019177620'}
{u'bci': 0.0, u'uname': u'\u7ea0\u7ed3\u7684\u7d2b\u7fbd', u'fans': u'', u'is_warehousing': False, u'location': u'\u6d59\u6c5f \u5b81\u6ce2', u'sen': None, u'weibo_count': u'', u'uid': u'2497040962'}
{u'bci': 0.0, u'uname': u'2322918180', u'fans': u'', u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': u'', u'uid': u'2322918180'}
{u'bci': 0.0, u'uname': u'2882707660', u'fans': u'', u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': u'', u'uid': u'2882707660'}
{u'bci': 0.0, u'uname': u'SKY_OPPA', u'fans': u'', u'is_warehousing': False, u'location': u'\u6e56\u5317 \u9102\u5dde', u'sen': None, u'weibo_count': u'', u'uid': u'2314672697'}
{u'bci': 0.0, u'uname': u'1676961010', u'fans': u'', u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': u'', u'uid': u'1676961010'}
{u'bci': 0.0, u'uname': u'\u8d75\u8bed\u5a77Monica', u'fans': u'', u'is_warehousing': False, u'location': u'\u4e0a\u6d77 \u6d66\u4e1c\u65b0\u533a', u'sen': None, u'weibo_count': u'', u'uid': u'3411707362'}
{u'bci': 0.0, u'uname': u'2850831037', u'fans': u'', u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': u'', u'uid': u'2850831037'}
{u'bci': 0.0, u'uname': u'\u76d4\u76d4\u76d4\u83b9-3-', u'fans': u'', u'is_warehousing': False, u'location': u'\u5e7f\u4e1c \u5e7f\u5dde', u'sen': None, u'weibo_count': u'', u'uid': u'1736509055'}
{u'bci': 0.0, u'uname': u'\u6728\u5b50\u6587\u65e5\u5200\u53e3', u'fans': u'', u'is_warehousing': False, u'location': u'\u6c5f\u82cf \u5357\u4eac', u'sen': None, u'weibo_count': u'', u'uid': u'2118584445'}
{u'bci': 0.0, u'uname': u'1630133653', u'fans': u'', u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': u'', u'uid': u'1630133653'}
{u'bci': 0.0, u'uname': u'2469289970', u'fans': u'', u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': u'', u'uid': u'2469289970'}
{u'bci': 0.0, u'uname': u'2255026802', u'fans': u'', u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': u'', u'uid': u'2255026802'}
{u'bci': 0.0, u'uname': u'1978125341', u'fans': u'', u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': u'', u'uid': u'1978125341'}
{u'bci': 0.0, u'uname': u'2880832983', u'fans': u'', u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': u'', u'uid': u'2880832983'}
{u'bci': 0.0, u'uname': u'2267518932', u'fans': u'', u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': u'', u'uid': u'2267518932'}
{u'bci': 0.0, u'uname': u'-\u4efb\u6653\u654f', u'fans': u'', u'is_warehousing': False, u'location': u'\u5e7f\u4e1c \u4e1c\u839e', u'sen': None, u'weibo_count': u'', u'uid': u'2086128535'}
{u'bci': 0.0, u'uname': u'1891517505', u'fans': u'', u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': u'', u'uid': u'1891517505'}
{u'bci': None, u'uname': u'\u9648\u654f\u71d53244795231', u'fans': None, u'is_warehousing': False, u'location': u'\u5e7f\u4e1c', u'sen': None, u'weibo_count': None, u'uid': u'3244795231'}
{u'bci': None, u'uname': u'YY\u5a49\u5a34\u60f3\u53bb\u4f5b\u7f57\u4f26\u8428', u'fans': None, u'is_warehousing': False, u'location': u'\u4e91\u5357 \u5927\u7406', u'sen': None, u'weibo_count': None, u'uid': u'2423557313'}
{u'bci': None, u'uname': u'\u6d45\u6d45\u548c\u6df1\u6df1_Amy', u'fans': None, u'is_warehousing': False, u'location': u'\u9655\u897f \u897f\u5b89', u'sen': None, u'weibo_count': None, u'uid': u'2113902225'}
{u'bci': None, u'uname': u'3051178114', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3051178114'}
{u'bci': None, u'uname': u'\u5927\u5927\u8611\u83c7\u6a59\u5b50', u'fans': None, u'is_warehousing': False, u'location': u'\u6d77\u5916 \u65e5\u672c', u'sen': None, u'weibo_count': None, u'uid': u'2415986155'}
{u'bci': None, u'uname': u'3767521150', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3767521150'}
{u'bci': None, u'uname': u'3225741711', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3225741711'}
{u'bci': None, u'uname': u'\u56db\u53f6\u8349NiceNiceNice', u'fans': None, u'is_warehousing': False, u'location': u'\u5317\u4eac \u671d\u9633\u533a', u'sen': None, u'weibo_count': None, u'uid': u'2651623342'}
{u'bci': None, u'uname': u'\u6768\u73cd\u56e1\u56e1', u'fans': None, u'is_warehousing': False, u'location': u'\u65b0\u7586 \u4e4c\u9c81\u6728\u9f50', u'sen': None, u'weibo_count': None, u'uid': u'2273577215'}
{u'bci': None, u'uname': u'\u5468\u66c9\u6f54\u540c\u5b78', u'fans': None, u'is_warehousing': False, u'location': u'\u798f\u5efa \u53a6\u95e8', u'sen': None, u'weibo_count': None, u'uid': u'2676833537'}
{u'bci': None, u'uname': u'Zoe\u7231Zoe', u'fans': None, u'is_warehousing': False, u'location': u'\u5e7f\u4e1c \u97f6\u5173', u'sen': None, u'weibo_count': None, u'uid': u'2065491451'}
{u'bci': None, u'uname': u'1689083283', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'1689083283'}
{u'bci': None, u'uname': u'\u8d85\u54e5\u54e5ll', u'fans': None, u'is_warehousing': False, u'location': u'\u5e7f\u4e1c \u6c55\u5c3e', u'sen': None, u'weibo_count': None, u'uid': u'1793167690'}
{u'bci': None, u'uname': u'2102908071', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2102908071'}
{u'bci': None, u'uname': u'\u6731\u5c0f\u53fc', u'fans': None, u'is_warehousing': False, u'location': u'\u5e7f\u4e1c \u60e0\u5dde', u'sen': None, u'weibo_count': None, u'uid': u'2209187824'}
{u'bci': None, u'uname': u'\u80dc\u7476\u541b\u662f\u5c0f\u795e\u7ecf', u'fans': None, u'is_warehousing': False, u'location': u'\u6e56\u5357 \u957f\u6c99', u'sen': None, u'weibo_count': None, u'uid': u'2169604741'}
{u'bci': None, u'uname': u'\u5927\u73a5\u5462_', u'fans': None, u'is_warehousing': False, u'location': u'\u5185\u8499\u53e4 \u4e4c\u5170\u5bdf\u5e03\u76df', u'sen': None, u'weibo_count': None, u'uid': u'2100698107'}
{u'bci': None, u'uname': u'3608326341', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3608326341'}
{u'bci': None, u'uname': u'3719194421', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3719194421'}
{u'bci': None, u'uname': u'supanki_\u61d2\u7b28\u8c17\u51f6\u77ee\u80d6\u5706', u'fans': None, u'is_warehousing': False, u'location': u'\u9655\u897f \u5b9d\u9e21', u'sen': None, u'weibo_count': None, u'uid': u'1758523427'}
{u'bci': None, u'uname': u'2456351963', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2456351963'}
{u'bci': None, u'uname': u'\u6d41\u884c\u8d63\u5dde', u'fans': None, u'is_warehousing': False, u'location': u'\u6c5f\u897f \u8d63\u5dde', u'sen': None, u'weibo_count': None, u'uid': u'2100239145'}
{u'bci': None, u'uname': u'\u9992\u5934\u5c0f\u59d0\u662f\u5929\u624d', u'fans': None, u'is_warehousing': False, u'location': u'\u56db\u5ddd \u6210\u90fd', u'sen': None, u'weibo_count': None, u'uid': u'2312670221'}
{u'bci': None, u'uname': u'\u8bb8lee\u4e00\u4e16\u503e\u57ce', u'fans': None, u'is_warehousing': False, u'location': u'\u8d35\u5dde \u94dc\u4ec1', u'sen': None, u'weibo_count': None, u'uid': u'2165363685'}
{u'bci': None, u'uname': u'\u4e00\u7a7a\u58f3\u5b50', u'fans': None, u'is_warehousing': False, u'location': u'\u798f\u5efa \u4e09\u660e', u'sen': None, u'weibo_count': None, u'uid': u'2247006700'}
{u'bci': None, u'uname': u'3099048057', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3099048057'}
{u'bci': None, u'uname': u'\u6f6e\u5ddez\u68a8\u6da1', u'fans': None, u'is_warehousing': False, u'location': u'\u4e0a\u6d77 \u5949\u8d24\u533a', u'sen': None, u'weibo_count': None, u'uid': u'2905976723'}
{u'bci': None, u'uname': u'1957015000', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'1957015000'}
{u'bci': None, u'uname': u'3236229662', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3236229662'}
{u'bci': None, u'uname': u'3139478071', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3139478071'}
{u'bci': None, u'uname': u'\u4e01\u4e2b-', u'fans': None, u'is_warehousing': False, u'location': u'\u6d77\u5916 \u5176\u4ed6', u'sen': None, u'weibo_count': None, u'uid': u'2856204320'}
{u'bci': None, u'uname': u'1265843381', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'1265843381'}
{u'bci': None, u'uname': u'2275614192', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2275614192'}
{u'bci': None, u'uname': u'\u9752\u6625\u56e0\u4f60\u707f\u70c2VC', u'fans': None, u'is_warehousing': False, u'location': u'\u5b89\u5fbd \u4eb3\u5dde', u'sen': None, u'weibo_count': None, u'uid': u'1916924403'}
{u'bci': None, u'uname': u'3045979512', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3045979512'}
{u'bci': None, u'uname': u'2478795925', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2478795925'}
{u'bci': None, u'uname': u'1748633061', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'1748633061'}
{u'bci': None, u'uname': u'\u5915\u9875\u4eca\u5929\u957f\u8fd9\u6837\u7f52o\u7f52', u'fans': None, u'is_warehousing': False, u'location': u'\u56db\u5ddd \u6210\u90fd', u'sen': None, u'weibo_count': None, u'uid': u'1830258397'}
{u'bci': None, u'uname': u'\u5723\u9e3d\u5b50', u'fans': None, u'is_warehousing': False, u'location': u'\u6d59\u6c5f \u6e29\u5dde', u'sen': None, u'weibo_count': None, u'uid': u'2328758120'}
{u'bci': None, u'uname': u'1967111337', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'1967111337'}
{u'bci': None, u'uname': u'1968108127', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'1968108127'}
{u'bci': None, u'uname': u'\u8ba9\u4f60\u66f4\u5e7d\u9ed8', u'fans': None, u'is_warehousing': False, u'location': u'\u4e0a\u6d77', u'sen': 0, u'weibo_count': None, u'uid': u'2408289682'}
{u'bci': None, u'uname': u'3623435625', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'3623435625'}
{u'bci': None, u'uname': u'yourding', u'fans': None, u'is_warehousing': False, u'location': u'\u5e7f\u4e1c \u73e0\u6d77', u'sen': None, u'weibo_count': None, u'uid': u'1898953197'}
{u'bci': None, u'uname': u'\u51f9\u51f8\u8d85\u8d85\u8d85', u'fans': None, u'is_warehousing': False, u'location': u'\u798f\u5efa \u798f\u5dde', u'sen': None, u'weibo_count': None, u'uid': u'2081072951'}
{u'bci': None, u'uname': u'\u81e3\u59be\u505a\u4e0d\u5230\u554aOTL', u'fans': None, u'is_warehousing': False, u'location': u'\u5176\u4ed6', u'sen': None, u'weibo_count': None, u'uid': u'2746378574'}
{u'bci': None, u'uname': u'\u8339\u9c7c\u65b0', u'fans': None, u'is_warehousing': False, u'location': u'\u91cd\u5e86', u'sen': None, u'weibo_count': None, u'uid': u'3480830503'}
{u'bci': None, u'uname': u'\u7f57\u4ed4\u4e13\u5c5e', u'fans': None, u'is_warehousing': False, u'location': u'\u5e7f\u4e1c \u5e7f\u5dde', u'sen': None, u'weibo_count': None, u'uid': u'3560030360'}
{u'bci': None, u'uname': u'\u6211\u6ca1\u6709\u53bb\u6d41\u6d6a', u'fans': None, u'is_warehousing': False, u'location': u'\u56db\u5ddd \u5b9c\u5bbe', u'sen': None, u'weibo_count': None, u'uid': u'1701694050'}
{u'bci': None, u'uname': u'1824245007', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'1824245007'}
{u'bci': None, u'uname': u'\u9ec4\u81ed\u81ed\u5148\u68ee', u'fans': None, u'is_warehousing': False, u'location': u'\u798f\u5efa \u798f\u5dde', u'sen': None, u'weibo_count': None, u'uid': u'1250953394'}
{u'bci': None, u'uname': u'2253781944', u'fans': None, u'is_warehousing': False, u'location': None, u'sen': None, u'weibo_count': None, u'uid': u'2253781944'}
